,audio,label
1296,"tensor([[[ 0.4128,  0.0983, -0.3142,  ..., -0.9595, -0.9595, -0.9595],
         [ 0.4426,  0.3195,  0.2148,  ..., -0.9595, -0.9595, -0.9595],
         [ 0.4187,  0.2697,  0.2963,  ..., -0.9595, -0.9595, -0.9595],
         ...,
         [-0.9595, -0.9595, -0.9595,  ..., -0.9595, -0.9595, -0.9595],
         [-0.9595, -0.9595, -0.9595,  ..., -0.9595, -0.9595, -0.9595],
         [-0.9595, -0.9595, -0.9595,  ..., -0.9595, -0.9595, -0.9595]]])",hap
1297,"tensor([[[-0.2929,  0.0666,  0.0468,  ..., -0.9979, -0.9979, -0.9979],
         [ 0.0029,  0.0868,  0.0983,  ..., -0.9979, -0.9979, -0.9979],
         [ 0.1327,  0.0491,  0.1149,  ..., -0.9979, -0.9979, -0.9979],
         ...,
         [-0.9979, -0.9979, -0.9979,  ..., -0.9979, -0.9979, -0.9979],
         [-0.9979, -0.9979, -0.9979,  ..., -0.9979, -0.9979, -0.9979],
         [-0.9979, -0.9979, -0.9979,  ..., -0.9979, -0.9979, -0.9979]]])",hap
1298,"tensor([[[ 0.1666,  0.1531,  0.0330,  ..., -1.0108, -1.0108, -1.0108],
         [-0.0620,  0.1606, -0.1854,  ..., -1.0108, -1.0108, -1.0108],
         [-0.2667,  0.0907, -0.2303,  ..., -1.0108, -1.0108, -1.0108],
         ...,
         [-1.0108, -1.0108, -1.0108,  ..., -1.0108, -1.0108, -1.0108],
         [-1.0108, -1.0108, -1.0108,  ..., -1.0108, -1.0108, -1.0108],
         [-1.0108, -1.0108, -1.0108,  ..., -1.0108, -1.0108, -1.0108]]])",hap
1299,"tensor([[[ 0.1946,  0.3197,  0.2388,  ..., -0.8950, -0.8950, -0.8950],
         [-0.0187,  0.2475,  0.1466,  ..., -0.8950, -0.8950, -0.8950],
         [-0.0708,  0.0958, -0.0177,  ..., -0.8950, -0.8950, -0.8950],
         ...,
         [-0.8950, -0.8950, -0.8950,  ..., -0.8950, -0.8950, -0.8950],
         [-0.8950, -0.8950, -0.8950,  ..., -0.8950, -0.8950, -0.8950],
         [-0.8950, -0.8950, -0.8950,  ..., -0.8950, -0.8950, -0.8950]]])",hap
1300,"tensor([[[ 0.2206, -0.1781, -0.0755,  ..., -1.1269, -1.1269, -1.1269],
         [ 0.2158, -0.0810,  0.1230,  ..., -1.1269, -1.1269, -1.1269],
         [ 0.2178, -0.0252,  0.2178,  ..., -1.1269, -1.1269, -1.1269],
         ...,
         [-0.7524, -1.1269, -1.1269,  ..., -1.1269, -1.1269, -1.1269],
         [-0.7768, -1.1269, -1.1269,  ..., -1.1269, -1.1269, -1.1269],
         [-0.7821, -1.1269, -1.1269,  ..., -1.1269, -1.1269, -1.1269]]])",hap
1301,"tensor([[[-0.0057,  0.0692, -0.6742,  ..., -1.0528, -1.0528, -1.0528],
         [ 0.1237,  0.1943,  0.0161,  ..., -1.0528, -1.0528, -1.0528],
         [ 0.0238,  0.1423,  0.2266,  ..., -1.0528, -1.0528, -1.0528],
         ...,
         [-0.6895, -1.0276, -1.0528,  ..., -1.0528, -1.0528, -1.0528],
         [-0.6956, -1.0528, -1.0528,  ..., -1.0528, -1.0528, -1.0528],
         [-0.6878, -1.0528, -1.0528,  ..., -1.0528, -1.0528, -1.0528]]])",hap
1302,"tensor([[[ 0.0398,  0.2550,  0.1797,  ..., -0.8057, -0.8057, -0.8057],
         [ 0.3736,  0.3277,  0.3962,  ..., -0.8057, -0.8057, -0.8057],
         [ 0.4758,  0.2383,  0.5446,  ..., -0.8057, -0.8057, -0.8057],
         ...,
         [-0.8057, -0.8057, -0.8057,  ..., -0.8057, -0.8057, -0.8057],
         [-0.8057, -0.8057, -0.8057,  ..., -0.8057, -0.8057, -0.8057],
         [-0.8057, -0.8057, -0.8057,  ..., -0.8057, -0.8057, -0.8057]]])",hap
1303,"tensor([[[ 0.3955, -0.2234,  0.2816,  ..., -0.9471, -0.9471, -0.9471],
         [ 0.4099,  0.5627,  0.5899,  ..., -0.9471, -0.9471, -0.9471],
         [ 0.5743,  0.6683,  0.6557,  ..., -0.9471, -0.9471, -0.9471],
         ...,
         [-0.5447, -0.9471, -0.9471,  ..., -0.9471, -0.9471, -0.9471],
         [-0.5529, -0.9471, -0.9471,  ..., -0.9471, -0.9471, -0.9471],
         [-0.5565, -0.9471, -0.9471,  ..., -0.9471, -0.9471, -0.9471]]])",hap
1304,"tensor([[[-0.0041,  0.1155,  0.1249,  ..., -0.7697, -0.7697, -0.7697],
         [-0.1005, -0.1014,  0.1812,  ..., -0.7697, -0.7697, -0.7697],
         [-0.2889, -0.0832,  0.1273,  ..., -0.7697, -0.7697, -0.7697],
         ...,
         [-0.7697, -0.7697, -0.7697,  ..., -0.7697, -0.7697, -0.7697],
         [-0.7697, -0.7697, -0.7697,  ..., -0.7697, -0.7697, -0.7697],
         [-0.7697, -0.7697, -0.7697,  ..., -0.7697, -0.7697, -0.7697]]])",hap
1305,"tensor([[[ 0.1214,  0.0306,  0.1882,  ..., -0.7888, -0.7888, -0.7888],
         [ 0.1138,  0.1230,  0.0990,  ..., -0.7888, -0.7888, -0.7888],
         [ 0.0463,  0.0574, -0.1040,  ..., -0.7888, -0.7888, -0.7888],
         ...,
         [-0.7888, -0.7888, -0.7888,  ..., -0.7888, -0.7888, -0.7888],
         [-0.7888, -0.7888, -0.7888,  ..., -0.7888, -0.7888, -0.7888],
         [-0.7888, -0.7888, -0.7888,  ..., -0.7888, -0.7888, -0.7888]]])",hap
1306,"tensor([[[ 0.3192,  0.3023,  0.3108,  ..., -0.9463, -0.9463, -0.9463],
         [ 0.5301,  0.4650,  0.4196,  ..., -0.9463, -0.9463, -0.9463],
         [ 0.5678,  0.3076,  0.4003,  ..., -0.9463, -0.9463, -0.9463],
         ...,
         [-0.7472, -0.7860, -0.8911,  ..., -0.9463, -0.9463, -0.9463],
         [-0.8107, -0.9463, -0.9463,  ..., -0.9463, -0.9463, -0.9463],
         [-0.8439, -0.9463, -0.9463,  ..., -0.9463, -0.9463, -0.9463]]])",hap
1307,"tensor([[[ 0.1259,  0.0788,  0.1050,  ..., -0.7974, -0.7974, -0.7974],
         [ 0.1058,  0.0140,  0.3074,  ..., -0.7974, -0.7974, -0.7974],
         [ 0.0893, -0.0071,  0.4225,  ..., -0.7974, -0.7974, -0.7974],
         ...,
         [-0.7974, -0.7974, -0.7974,  ..., -0.7974, -0.7974, -0.7974],
         [-0.7974, -0.7974, -0.7974,  ..., -0.7974, -0.7974, -0.7974],
         [-0.7974, -0.7974, -0.7974,  ..., -0.7974, -0.7974, -0.7974]]])",hap
1308,"tensor([[[ 0.2184,  0.2193, -0.1131,  ..., -0.8529, -0.8529, -0.8529],
         [ 0.3032,  0.1291,  0.1748,  ..., -0.8529, -0.8529, -0.8529],
         [ 0.2570,  0.0797,  0.2606,  ..., -0.8529, -0.8529, -0.8529],
         ...,
         [-0.8529, -0.8529, -0.8529,  ..., -0.8529, -0.8529, -0.8529],
         [-0.8529, -0.8529, -0.8529,  ..., -0.8529, -0.8529, -0.8529],
         [-0.8529, -0.8529, -0.8529,  ..., -0.8529, -0.8529, -0.8529]]])",hap
1309,"tensor([[[-0.2059,  0.0471,  0.2930,  ..., -0.9711, -0.9711, -0.9711],
         [-0.0979,  0.1445,  0.1623,  ..., -0.9711, -0.9711, -0.9711],
         [-0.0086,  0.0727,  0.1036,  ..., -0.9711, -0.9711, -0.9711],
         ...,
         [-0.9567, -0.9711, -0.9711,  ..., -0.9711, -0.9711, -0.9711],
         [-0.9507, -0.9711, -0.9711,  ..., -0.9711, -0.9711, -0.9711],
         [-0.9452, -0.9711, -0.9711,  ..., -0.9711, -0.9711, -0.9711]]])",hap
1310,"tensor([[[ 0.1329,  0.2318,  0.1240,  ..., -1.0361, -1.0361, -1.0361],
         [-0.1337,  0.0564,  0.0310,  ..., -1.0361, -1.0361, -1.0361],
         [-0.2673, -0.1521,  0.0584,  ..., -1.0361, -1.0361, -1.0361],
         ...,
         [-1.0361, -1.0361, -1.0361,  ..., -1.0361, -1.0361, -1.0361],
         [-1.0361, -1.0361, -1.0361,  ..., -1.0361, -1.0361, -1.0361],
         [-1.0361, -1.0361, -1.0361,  ..., -1.0361, -1.0361, -1.0361]]])",neu
1311,"tensor([[[ 0.3452,  0.4882,  0.1026,  ..., -0.5914, -0.5914, -0.5914],
         [ 0.1927,  0.4822,  0.2140,  ..., -0.5914, -0.5914, -0.5914],
         [ 0.3794,  0.3676,  0.1415,  ..., -0.5914, -0.5914, -0.5914],
         ...,
         [-0.5914, -0.5914, -0.5914,  ..., -0.5914, -0.5914, -0.5914],
         [-0.5914, -0.5914, -0.5914,  ..., -0.5914, -0.5914, -0.5914],
         [-0.5914, -0.5914, -0.5914,  ..., -0.5914, -0.5914, -0.5914]]])",ang
1312,"tensor([[[ 0.2178,  0.2951,  0.2971,  ..., -0.7626, -0.7626, -0.7626],
         [ 0.2057,  0.2113,  0.2167,  ..., -0.7626, -0.7626, -0.7626],
         [ 0.1506,  0.0901,  0.1127,  ..., -0.7626, -0.7626, -0.7626],
         ...,
         [-0.7626, -0.7626, -0.7626,  ..., -0.7626, -0.7626, -0.7626],
         [-0.7626, -0.7626, -0.7626,  ..., -0.7626, -0.7626, -0.7626],
         [-0.7626, -0.7626, -0.7626,  ..., -0.7626, -0.7626, -0.7626]]])",ang
1313,"tensor([[[ 0.2164, -0.1284,  0.0122,  ..., -0.7284, -0.7284, -0.7284],
         [ 0.0030,  0.2105,  0.0008,  ..., -0.7284, -0.7284, -0.7284],
         [ 0.4140,  0.4340,  0.0729,  ..., -0.7284, -0.7284, -0.7284],
         ...,
         [-0.7284, -0.7284, -0.7284,  ..., -0.7284, -0.7284, -0.7284],
         [-0.7284, -0.7284, -0.7284,  ..., -0.7284, -0.7284, -0.7284],
         [-0.7284, -0.7284, -0.7284,  ..., -0.7284, -0.7284, -0.7284]]])",ang
1314,"tensor([[[ 0.2859,  0.1804,  0.2948,  ..., -0.6521, -0.6521, -0.6521],
         [ 0.1726, -0.0069,  0.2845,  ..., -0.6521, -0.6521, -0.6521],
         [ 0.3414,  0.3836,  0.4275,  ..., -0.6521, -0.6521, -0.6521],
         ...,
         [-0.6521, -0.6494, -0.5907,  ..., -0.6521, -0.6521, -0.6521],
         [-0.6521, -0.6521, -0.6521,  ..., -0.6521, -0.6521, -0.6521],
         [-0.6521, -0.6521, -0.6521,  ..., -0.6521, -0.6521, -0.6521]]])",ang
1315,"tensor([[[ 0.3039, -0.0635,  0.0316,  ..., -1.2723, -1.2723, -1.2723],
         [ 0.0877,  0.0200,  0.0573,  ..., -1.2723, -1.2723, -1.2723],
         [-0.0934,  0.1721,  0.1396,  ..., -1.2723, -1.2723, -1.2723],
         ...,
         [-1.0016, -1.0387, -1.0577,  ..., -1.2723, -1.2723, -1.2723],
         [-0.9806, -1.2723, -1.2723,  ..., -1.2723, -1.2723, -1.2723],
         [-1.0376, -1.2723, -1.2723,  ..., -1.2723, -1.2723, -1.2723]]])",neu
1316,"tensor([[[ 0.2187,  0.3701,  0.3838,  ..., -1.1951, -1.1951, -1.1951],
         [ 0.0034,  0.2654,  0.3539,  ..., -1.1951, -1.1951, -1.1951],
         [-0.0388,  0.0623,  0.2346,  ..., -1.1951, -1.1951, -1.1951],
         ...,
         [-1.1951, -1.1951, -1.1951,  ..., -1.1951, -1.1951, -1.1951],
         [-1.1364, -1.1951, -1.1951,  ..., -1.1951, -1.1951, -1.1951],
         [-1.0815, -1.1951, -1.1951,  ..., -1.1951, -1.1951, -1.1951]]])",neu
1317,"tensor([[[-0.0946,  0.2041,  0.2073,  ..., -1.1050, -1.1050, -1.1050],
         [ 0.2295,  0.1226,  0.1007,  ..., -1.1050, -1.1050, -1.1050],
         [ 0.2026, -0.0246, -0.0654,  ..., -1.1050, -1.1050, -1.1050],
         ...,
         [-1.1050, -1.1050, -1.1050,  ..., -1.1050, -1.1050, -1.1050],
         [-1.1050, -1.1050, -1.1050,  ..., -1.1050, -1.1050, -1.1050],
         [-1.1050, -1.1050, -1.1050,  ..., -1.1050, -1.1050, -1.1050]]])",neu
1318,"tensor([[[ 0.0279,  0.1719,  0.0677,  ..., -0.9990, -0.9990, -0.9990],
         [ 0.0835,  0.1235,  0.0500,  ..., -0.9990, -0.9990, -0.9990],
         [-0.0554, -0.0066, -0.0930,  ..., -0.9990, -0.9990, -0.9990],
         ...,
         [-0.9990, -0.9990, -0.9990,  ..., -0.9990, -0.9990, -0.9990],
         [-0.9990, -0.9990, -0.9990,  ..., -0.9990, -0.9990, -0.9990],
         [-0.9990, -0.9990, -0.9990,  ..., -0.9990, -0.9990, -0.9990]]])",neu
1319,"tensor([[[ 0.2840, -0.0852,  0.0569,  ..., -0.8952, -0.8952, -0.8952],
         [ 0.3979,  0.2283,  0.1091,  ..., -0.8952, -0.8952, -0.8952],
         [ 0.3197,  0.3008,  0.2265,  ..., -0.8952, -0.8952, -0.8952],
         ...,
         [-0.8952, -0.8952, -0.6854,  ..., -0.8952, -0.8952, -0.8952],
         [-0.8952, -0.8952, -0.8952,  ..., -0.8952, -0.8952, -0.8952],
         [-0.8952, -0.8952, -0.8952,  ..., -0.8952, -0.8952, -0.8952]]])",ang
1320,"tensor([[[ 0.3188,  0.1002,  0.2499,  ..., -0.7673, -0.7673, -0.7673],
         [ 0.2106,  0.0389,  0.2650,  ..., -0.7673, -0.7673, -0.7673],
         [ 0.1128,  0.1928,  0.2923,  ..., -0.7673, -0.7673, -0.7673],
         ...,
         [-0.5176, -0.7673, -0.7673,  ..., -0.7673, -0.7673, -0.7673],
         [-0.5152, -0.7673, -0.7673,  ..., -0.7673, -0.7673, -0.7673],
         [-0.5252, -0.7673, -0.7673,  ..., -0.7673, -0.7673, -0.7673]]])",ang
1321,"tensor([[[ 0.2361, -0.1600,  0.2275,  ..., -1.1907, -1.1907, -1.1907],
         [ 0.1368,  0.0646,  0.1602,  ..., -1.1907, -1.1907, -1.1907],
         [-0.0284,  0.2219,  0.2354,  ..., -1.1907, -1.1907, -1.1907],
         ...,
         [-1.0799, -1.1354, -1.1907,  ..., -1.1907, -1.1907, -1.1907],
         [-1.1372, -1.1907, -1.1907,  ..., -1.1907, -1.1907, -1.1907],
         [-1.1907, -1.1907, -1.1907,  ..., -1.1907, -1.1907, -1.1907]]])",neu
1322,"tensor([[[ 0.2610,  0.0515, -0.0043,  ..., -0.6341, -0.6341, -0.6341],
         [ 0.2628,  0.1290,  0.1588,  ..., -0.6341, -0.6341, -0.6341],
         [ 0.3762,  0.1920,  0.1509,  ..., -0.6341, -0.6341, -0.6341],
         ...,
         [-0.6341, -0.6341, -0.6341,  ..., -0.6341, -0.6341, -0.6341],
         [-0.6341, -0.6341, -0.6341,  ..., -0.6341, -0.6341, -0.6341],
         [-0.6341, -0.6341, -0.6341,  ..., -0.6341, -0.6341, -0.6341]]])",ang
1323,"tensor([[[ 0.2314,  0.1215,  0.2442,  ..., -0.7742, -0.7742, -0.7742],
         [ 0.0633,  0.1534,  0.2933,  ..., -0.7742, -0.7742, -0.7742],
         [-0.1605,  0.0885,  0.3318,  ..., -0.7742, -0.7742, -0.7742],
         ...,
         [-0.7742, -0.7742, -0.7742,  ..., -0.7742, -0.7742, -0.7742],
         [-0.7742, -0.7742, -0.7742,  ..., -0.7742, -0.7742, -0.7742],
         [-0.7742, -0.7742, -0.7742,  ..., -0.7742, -0.7742, -0.7742]]])",ang
1324,"tensor([[[ 0.0996,  0.3246,  0.3255,  ..., -0.6252, -0.6252, -0.6252],
         [ 0.0205,  0.2764,  0.2666,  ..., -0.6252, -0.6252, -0.6252],
         [ 0.2259,  0.2414,  0.1204,  ..., -0.6252, -0.6252, -0.6252],
         ...,
         [-0.5256, -0.6252, -0.6252,  ..., -0.6252, -0.6252, -0.6252],
         [-0.5995, -0.6252, -0.6252,  ..., -0.6252, -0.6252, -0.6252],
         [-0.5934, -0.6252, -0.6252,  ..., -0.6252, -0.6252, -0.6252]]])",ang
1325,"tensor([[[ 0.2734,  0.2058,  0.2258,  ..., -1.0018, -1.0018, -1.0018],
         [ 0.5038,  0.4905,  0.4214,  ..., -1.0018, -1.0018, -1.0018],
         [ 0.5877,  0.5344,  0.5545,  ..., -1.0018, -1.0018, -1.0018],
         ...,
         [-0.8482, -1.0018, -1.0018,  ..., -1.0018, -1.0018, -1.0018],
         [-0.8187, -1.0018, -1.0018,  ..., -1.0018, -1.0018, -1.0018],
         [-0.8103, -1.0018, -1.0018,  ..., -1.0018, -1.0018, -1.0018]]])",sad
1326,"tensor([[[ 0.1213,  0.2100,  0.2360,  ..., -0.8911, -0.8911, -0.8911],
         [ 0.1151,  0.2079,  0.1837,  ..., -0.8911, -0.8911, -0.8911],
         [ 0.0349,  0.1610,  0.0349,  ..., -0.8911, -0.8911, -0.8911],
         ...,
         [-0.8911, -0.8911, -0.8911,  ..., -0.8911, -0.8911, -0.8911],
         [-0.8911, -0.8911, -0.8911,  ..., -0.8911, -0.8911, -0.8911],
         [-0.8911, -0.8911, -0.8911,  ..., -0.8911, -0.8911, -0.8911]]])",sad
1327,"tensor([[[ 0.2774,  0.3609,  0.2028,  ..., -0.8788, -0.8788, -0.8788],
         [ 0.1455,  0.2853,  0.1087,  ..., -0.8788, -0.8788, -0.8788],
         [ 0.0272,  0.1231,  0.1660,  ..., -0.8788, -0.8788, -0.8788],
         ...,
         [-0.8788, -0.8788, -0.8788,  ..., -0.8788, -0.8788, -0.8788],
         [-0.8788, -0.8788, -0.8788,  ..., -0.8788, -0.8788, -0.8788],
         [-0.8788, -0.8788, -0.8788,  ..., -0.8788, -0.8788, -0.8788]]])",sad
1328,"tensor([[[ 0.0348,  0.1857,  0.1946,  ..., -0.8534, -0.8534, -0.8534],
         [ 0.0201,  0.0628,  0.1961,  ..., -0.8534, -0.8534, -0.8534],
         [-0.1151, -0.0256,  0.1660,  ..., -0.8534, -0.8534, -0.8534],
         ...,
         [-0.8534, -0.8534, -0.8534,  ..., -0.8534, -0.8534, -0.8534],
         [-0.8534, -0.8534, -0.8534,  ..., -0.8534, -0.8534, -0.8534],
         [-0.8534, -0.8534, -0.8534,  ..., -0.8534, -0.8534, -0.8534]]])",sad
1329,"tensor([[[ 0.3499,  0.4417,  0.3787,  ..., -0.8797, -0.8797, -0.8797],
         [ 0.1580,  0.5606,  0.5827,  ..., -0.8797, -0.8797, -0.8797],
         [ 0.0770,  0.5525,  0.5597,  ..., -0.8797, -0.8797, -0.8797],
         ...,
         [-0.7827, -0.8797, -0.8797,  ..., -0.8797, -0.8797, -0.8797],
         [-0.8254, -0.8797, -0.8797,  ..., -0.8797, -0.8797, -0.8797],
         [-0.8471, -0.8797, -0.8797,  ..., -0.8797, -0.8797, -0.8797]]])",sad
1330,"tensor([[[ 0.0635,  0.1649,  0.3440,  ..., -0.8857, -0.8857, -0.8857],
         [ 0.3013,  0.2485,  0.3189,  ..., -0.8857, -0.8857, -0.8857],
         [ 0.3907,  0.4192,  0.3644,  ..., -0.8857, -0.8857, -0.8857],
         ...,
         [-0.8857, -0.8857, -0.8857,  ..., -0.8857, -0.8857, -0.8857],
         [-0.8857, -0.8857, -0.8857,  ..., -0.8857, -0.8857, -0.8857],
         [-0.8857, -0.8857, -0.8857,  ..., -0.8857, -0.8857, -0.8857]]])",sad
1331,"tensor([[[ 0.3220,  0.3361,  0.3810,  ..., -1.1526, -1.1526, -1.1526],
         [ 0.0704,  0.2778,  0.2734,  ..., -1.1526, -1.1526, -1.1526],
         [ 0.4027,  0.2541,  0.1845,  ..., -1.1526, -1.1526, -1.1526],
         ...,
         [-0.7804, -0.8272, -0.6790,  ..., -1.1526, -1.1526, -1.1526],
         [-1.1084, -1.1103, -1.0834,  ..., -1.1526, -1.1526, -1.1526],
         [-1.1526, -1.1526, -1.1526,  ..., -1.1526, -1.1526, -1.1526]]])",sad
1332,"tensor([[[-0.0389,  0.2278,  0.2034,  ..., -1.1526, -1.1526, -1.1526],
         [-0.2982,  0.3700,  0.2219,  ..., -1.1526, -1.1526, -1.1526],
         [ 0.4154,  0.4620,  0.3711,  ..., -1.1526, -1.1526, -1.1526],
         ...,
         [-0.5860, -1.0386, -1.0859,  ..., -1.1526, -1.1526, -1.1526],
         [-0.5883, -1.0922, -1.1526,  ..., -1.1526, -1.1526, -1.1526],
         [-0.5937, -1.0998, -1.1526,  ..., -1.1526, -1.1526, -1.1526]]])",sad
1333,"tensor([[[ 0.2151,  0.2557,  0.2633,  ..., -1.2550, -1.2550, -1.2550],
         [ 0.0816,  0.3418,  0.4391,  ..., -1.2550, -1.2550, -1.2550],
         [ 0.3086,  0.3587,  0.4538,  ..., -1.2550, -1.2550, -1.2550],
         ...,
         [-1.1200, -1.2390, -1.1873,  ..., -1.2550, -1.2550, -1.2550],
         [-1.1393, -1.2550, -1.2550,  ..., -1.2550, -1.2550, -1.2550],
         [-1.1498, -1.2550, -1.2550,  ..., -1.2550, -1.2550, -1.2550]]])",sad
1334,"tensor([[[ 0.2028,  0.1217,  0.0387,  ..., -0.8296, -0.8296, -0.8296],
         [ 0.1724,  0.0092,  0.0265,  ..., -0.8296, -0.8296, -0.8296],
         [ 0.0171,  0.1296, -0.1290,  ..., -0.8296, -0.8296, -0.8296],
         ...,
         [-0.8296, -0.8296, -0.8296,  ..., -0.8296, -0.8296, -0.8296],
         [-0.8296, -0.8296, -0.8296,  ..., -0.8296, -0.8296, -0.8296],
         [-0.8296, -0.8296, -0.8296,  ..., -0.8296, -0.8296, -0.8296]]])",sad
1335,"tensor([[[ 0.2664,  0.1802,  0.1886,  ..., -1.0593, -1.0593, -1.0593],
         [ 0.0932,  0.1059,  0.0747,  ..., -1.0593, -1.0593, -1.0593],
         [-0.0163,  0.0835,  0.0990,  ..., -1.0593, -1.0593, -1.0593],
         ...,
         [-1.0593, -1.0593, -1.0593,  ..., -1.0593, -1.0593, -1.0593],
         [-1.0593, -1.0593, -1.0593,  ..., -1.0593, -1.0593, -1.0593],
         [-1.0593, -1.0593, -1.0593,  ..., -1.0593, -1.0593, -1.0593]]])",sad
1336,"tensor([[[ 0.1615,  0.3105,  0.2773,  ..., -1.0190, -1.0190, -1.0190],
         [ 0.0298,  0.2571,  0.2457,  ..., -1.0190, -1.0190, -1.0190],
         [ 0.0559,  0.0762,  0.0889,  ..., -1.0190, -1.0190, -1.0190],
         ...,
         [-1.0190, -1.0190, -1.0190,  ..., -1.0190, -1.0190, -1.0190],
         [-1.0190, -1.0190, -1.0190,  ..., -1.0190, -1.0190, -1.0190],
         [-1.0190, -1.0190, -1.0190,  ..., -1.0190, -1.0190, -1.0190]]])",sad
1337,"tensor([[[ 0.1717,  0.1939, -0.1484,  ..., -1.1597, -1.1597, -1.1597],
         [-0.1000,  0.1462,  0.0744,  ..., -1.1597, -1.1597, -1.1597],
         [ 0.0047,  0.0988,  0.1002,  ..., -1.1597, -1.1597, -1.1597],
         ...,
         [-0.8635, -1.1012, -1.0447,  ..., -1.1597, -1.1597, -1.1597],
         [-0.8888, -1.1597, -1.1597,  ..., -1.1597, -1.1597, -1.1597],
         [-0.9174, -1.1597, -1.1597,  ..., -1.1597, -1.1597, -1.1597]]])",sad
1338,"tensor([[[-0.2354,  0.3361,  0.1131,  ..., -0.8811, -0.8811, -0.8811],
         [-0.1659,  0.2408,  0.1833,  ..., -0.8811, -0.8811, -0.8811],
         [-0.2403,  0.0739,  0.0695,  ..., -0.8811, -0.8811, -0.8811],
         ...,
         [-0.8811, -0.8811, -0.8811,  ..., -0.8811, -0.8811, -0.8811],
         [-0.8811, -0.8811, -0.8811,  ..., -0.8811, -0.8811, -0.8811],
         [-0.8811, -0.8811, -0.8811,  ..., -0.8811, -0.8811, -0.8811]]])",sad
1339,"tensor([[[ 0.1356,  0.0933,  0.2843,  ..., -0.9999, -0.9999, -0.9999],
         [ 0.0081,  0.2621,  0.3346,  ..., -0.9999, -0.9999, -0.9999],
         [-0.0903,  0.2093,  0.2854,  ..., -0.9999, -0.9999, -0.9999],
         ...,
         [-0.9999, -0.9999, -0.9999,  ..., -0.9999, -0.9999, -0.9999],
         [-0.9999, -0.9999, -0.9999,  ..., -0.9999, -0.9999, -0.9999],
         [-0.9999, -0.9999, -0.9999,  ..., -0.9999, -0.9999, -0.9999]]])",hap
1340,"tensor([[[ 0.1934,  0.3370,  0.3731,  ..., -1.2362, -1.2362, -1.2362],
         [ 0.1607,  0.4108,  0.3559,  ..., -1.2362, -1.2362, -1.2362],
         [ 0.0401,  0.3242,  0.1778,  ..., -1.2362, -1.2362, -1.2362],
         ...,
         [-1.2362, -1.2362, -1.2362,  ..., -1.2362, -1.2362, -1.2362],
         [-1.2362, -1.2362, -1.2362,  ..., -1.2362, -1.2362, -1.2362],
         [-1.2362, -1.2362, -1.2362,  ..., -1.2362, -1.2362, -1.2362]]])",hap
1341,"tensor([[[-0.0860,  0.2978, -0.0436,  ..., -1.0810, -1.0810, -1.0810],
         [ 0.1287,  0.1575, -0.1307,  ..., -1.0810, -1.0810, -1.0810],
         [ 0.0711,  0.1411,  0.0843,  ..., -1.0810, -1.0810, -1.0810],
         ...,
         [-0.7123, -0.8581, -1.0810,  ..., -1.0810, -1.0810, -1.0810],
         [-1.0715, -1.0810, -1.0810,  ..., -1.0810, -1.0810, -1.0810],
         [-1.0810, -1.0810, -1.0810,  ..., -1.0810, -1.0810, -1.0810]]])",hap
1342,"tensor([[[ 0.3933,  0.2932,  0.0130,  ..., -1.1649, -1.1649, -1.1649],
         [ 0.1315,  0.2817,  0.1578,  ..., -1.1649, -1.1649, -1.1649],
         [ 0.1908,  0.1233,  0.0910,  ..., -1.1649, -1.1649, -1.1649],
         ...,
         [-1.1649, -1.1649, -1.1649,  ..., -1.1649, -1.1649, -1.1649],
         [-1.1649, -1.1649, -1.1649,  ..., -1.1649, -1.1649, -1.1649],
         [-1.1649, -1.1649, -1.1649,  ..., -1.1649, -1.1649, -1.1649]]])",sad
1343,"tensor([[[ 0.2518,  0.1718,  0.2493,  ..., -1.2596, -1.2596, -1.2596],
         [ 0.1535,  0.0952,  0.2193,  ..., -1.2596, -1.2596, -1.2596],
         [ 0.1678,  0.0311,  0.2315,  ..., -1.2596, -1.2596, -1.2596],
         ...,
         [-1.2596, -1.2596, -1.2596,  ..., -1.2596, -1.2596, -1.2596],
         [-1.2596, -1.2596, -1.2596,  ..., -1.2596, -1.2596, -1.2596],
         [-1.2596, -1.2596, -1.2596,  ..., -1.2596, -1.2596, -1.2596]]])",hap
1344,"tensor([[[ 2.9849e-01,  6.3906e-02, -2.1552e-01,  ..., -1.0124e+00,
          -1.0124e+00, -1.0124e+00],
         [ 1.3967e-01, -7.5732e-02,  1.0902e-02,  ..., -1.0124e+00,
          -1.0124e+00, -1.0124e+00],
         [-1.8332e-02, -8.4006e-03,  3.7539e-04,  ..., -1.0124e+00,
          -1.0124e+00, -1.0124e+00],
         ...,
         [-9.8848e-01, -1.0124e+00, -1.0124e+00,  ..., -1.0124e+00,
          -1.0124e+00, -1.0124e+00],
         [-1.0124e+00, -1.0124e+00, -1.0124e+00,  ..., -1.0124e+00,
          -1.0124e+00, -1.0124e+00],
         [-1.0124e+00, -1.0124e+00, -1.0124e+00,  ..., -1.0124e+00,
          -1.0124e+00, -1.0124e+00]]])",neu
